system:time_start,00000000000000000000
"May 8, 2021",0
"May 9, 2021",0
"May 10, 2021",0
"May 11, 2021",0
"May 12, 2021",0
"May 13, 2021",0
"May 14, 2021",0
"May 15, 2021",0
"May 16, 2021",0
"May 17, 2021",0
"May 18, 2021",0
"May 19, 2021",0
"May 20, 2021",0
"May 21, 2021",0
"May 22, 2021",0
"May 23, 2021",0
"May 24, 2021",0
"May 25, 2021",0
"May 26, 2021",0
"May 27, 2021",0
"May 28, 2021",0
"May 29, 2021",0
"May 30, 2021",0
"May 31, 2021",0
"Jun 1, 2021",0
"Jun 2, 2021",0
"Jun 3, 2021",0
"Jun 4, 2021",0
"Jun 5, 2021",0
"Jun 6, 2021",0
"Jun 7, 2021",0
"Jun 8, 2021",0
"Jun 9, 2021",0
"Jun 10, 2021",0
"Jun 11, 2021",0
"Jun 12, 2021",0
"Jun 13, 2021",0
"Jun 14, 2021",0
"Jun 15, 2021",0
"Jun 16, 2021",0
"Jun 17, 2021",0
"Jun 18, 2021",0
"Jun 19, 2021",0
"Jun 20, 2021",0
"Jun 21, 2021",0
"Jun 22, 2021",8.29
"Jun 23, 2021",18.78
"Jun 24, 2021",0
"Jun 25, 2021",0
"Jun 26, 2021",0
"Jun 27, 2021",0
"Jun 28, 2021",0
"Jun 29, 2021",10.67
"Jun 30, 2021",11.66
"Jul 1, 2021",6.48
"Jul 2, 2021",21.49
"Jul 3, 2021",47.29
"Jul 4, 2021",46.66
"Jul 5, 2021",37
"Jul 6, 2021",0
"Jul 7, 2021",14.4
"Jul 8, 2021",0
"Jul 9, 2021",35.87
"Jul 10, 2021",72.64
"Jul 11, 2021",42.65
"Jul 12, 2021",43.02
"Jul 13, 2021",23.75
"Jul 14, 2021",21.18
"Jul 15, 2021",24.4
"Jul 16, 2021",54.9
"Jul 17, 2021",44.07
"Jul 18, 2021",31.35
"Jul 19, 2021",25.4
"Jul 20, 2021",26.11
"Jul 21, 2021",40.72
"Jul 22, 2021",59.9
"Jul 23, 2021",34.55
"Jul 24, 2021",69.76
"Jul 25, 2021",36.64
"Jul 26, 2021",2
"Jul 27, 2021",20.33
"Jul 28, 2021",3
"Jul 29, 2021",38.81
"Jul 30, 2021",19.4
"Jul 31, 2021",0
"Aug 1, 2021",13.14
"Aug 2, 2021",27.52
"Aug 3, 2021",0
"Aug 4, 2021",0
"Aug 5, 2021",9.2
"Aug 6, 2021",29.66
"Aug 7, 2021",2.94
"Aug 8, 2021",41.53
"Aug 9, 2021",45.74
"Aug 10, 2021",57.73
"Aug 11, 2021",43.84
"Aug 12, 2021",23.38
"Aug 13, 2021",50.65
"Aug 14, 2021",32.6
"Aug 15, 2021",38
"Aug 16, 2021",39.7
"Aug 17, 2021",22.16
"Aug 18, 2021",27.4
"Aug 19, 2021",0
"Aug 20, 2021",0
"Aug 21, 2021",0
"Aug 22, 2021",0
"Aug 23, 2021",0
"Aug 24, 2021",0
"Aug 25, 2021",0
"Aug 26, 2021",0
"Aug 27, 2021",54.8
"Aug 28, 2021",0
"Aug 29, 2021",20.48
"Aug 30, 2021",22.37
"Aug 31, 2021",50.05
"Sep 1, 2021",11.85
"Sep 2, 2021",0
"Sep 3, 2021",0.43
"Sep 4, 2021",29.37
"Sep 5, 2021",34.6
"Sep 6, 2021",0
"Sep 7, 2021",0
"Sep 8, 2021",0
"Sep 9, 2021",0
"Sep 10, 2021",0
"Sep 11, 2021",0
"Sep 12, 2021",0
"Sep 13, 2021",0
"Sep 14, 2021",0
"Sep 15, 2021",0
"Sep 16, 2021",0
"Sep 17, 2021",0
"Sep 18, 2021",12.8
"Sep 19, 2021",2.3
"Sep 20, 2021",0
"Sep 21, 2021",0
"Sep 22, 2021",0
"Sep 23, 2021",20.8
"Sep 24, 2021",10.29
"Sep 25, 2021",35.04
"Sep 26, 2021",7.6
"Sep 27, 2021",6
"Sep 28, 2021",0
"Sep 29, 2021",1.45
"Sep 30, 2021",12.8
"Oct 1, 2021",0
"Oct 2, 2021",0
"Oct 3, 2021",0
"Oct 4, 2021",6.6
"Oct 5, 2021",0
"Oct 6, 2021",0
"Oct 7, 2021",0
"Oct 8, 2021",0
"Oct 9, 2021",0
"Oct 10, 2021",0
"Oct 11, 2021",0
"Oct 12, 2021",0
"Oct 13, 2021",0
"Oct 14, 2021",0
"Oct 15, 2021",0
"Oct 16, 2021",0
"Oct 17, 2021",0
"Oct 18, 2021",0
"Oct 19, 2021",0
"Oct 20, 2021",0
"Oct 21, 2021",0
"Oct 22, 2021",0
"Oct 23, 2021",0
"Oct 24, 2021",0
"Oct 25, 2021",0
"Oct 26, 2021",0
"Oct 27, 2021",0
"Oct 28, 2021",0
"Oct 29, 2021",0
"Oct 30, 2021",0
"Oct 31, 2021",0
"Nov 1, 2021",0
"Nov 2, 2021",0
"Nov 3, 2021",0
"Nov 4, 2021",0
"Nov 5, 2021",0
"Nov 6, 2021",0
"Nov 7, 2021",0
"Nov 8, 2021",0
"Nov 9, 2021",0
"Nov 10, 2021",0
"Nov 11, 2021",0
"Nov 12, 2021",0
"Nov 13, 2021",0
"Nov 14, 2021",0
"Nov 15, 2021",0
"Nov 16, 2021",0
"Nov 17, 2021",0
"Nov 18, 2021",0
"Nov 19, 2021",0
"Nov 20, 2021",0
"Nov 21, 2021",0
"Nov 22, 2021",0
"Nov 23, 2021",2
"Nov 24, 2021",3.79
"Nov 25, 2021",2.2
"Nov 26, 2021",0
"Nov 27, 2021",0
"Nov 28, 2021",0
"Nov 29, 2021",0
"Nov 30, 2021",0
"Dec 1, 2021",0
"Dec 2, 2021",0
"Dec 3, 2021",0
"Dec 4, 2021",0
"Dec 5, 2021",0
"Dec 6, 2021",0
"Dec 7, 2021",0
"Dec 8, 2021",0
"Dec 9, 2021",14.58
"Dec 10, 2021",9.37
"Dec 11, 2021",0
"Dec 12, 2021",0
"Dec 13, 2021",5.6
"Dec 14, 2021",7.47
"Dec 15, 2021",1.6
"Dec 16, 2021",0
"Dec 17, 2021",0
"Dec 18, 2021",0
"Dec 19, 2021",0
"Dec 20, 2021",0
"Dec 21, 2021",0
"Dec 22, 2021",0
"Dec 23, 2021",10.61
"Dec 24, 2021",18.65
"Dec 25, 2021",1
"Dec 26, 2021",0.95
"Dec 27, 2021",2
"Dec 28, 2021",8.2
"Dec 29, 2021",6
"Dec 30, 2021",23.31
"Dec 31, 2021",24.12
"Jan 1, 2022",35.6
"Jan 2, 2022",0
"Jan 3, 2022",0
"Jan 4, 2022",0
"Jan 5, 2022",0
"Jan 6, 2022",0
"Jan 7, 2022",0
"Jan 8, 2022",0
"Jan 9, 2022",0
"Jan 10, 2022",0
"Jan 11, 2022",0
"Jan 12, 2022",0
"Jan 13, 2022",0
"Jan 14, 2022",0
"Jan 15, 2022",0
"Jan 16, 2022",0
"Jan 17, 2022",2
"Jan 18, 2022",20.8
"Jan 19, 2022",0.44
"Jan 20, 2022",0
"Jan 21, 2022",0
"Jan 22, 2022",25.4
"Jan 23, 2022",0
"Jan 24, 2022",0
"Jan 25, 2022",0
"Jan 26, 2022",0
"Jan 27, 2022",0
"Jan 28, 2022",0
"Jan 29, 2022",0
"Jan 30, 2022",0
"Jan 31, 2022",0
"Feb 1, 2022",0
"Feb 2, 2022",0.64
"Feb 3, 2022",0
"Feb 4, 2022",0
"Feb 5, 2022",0
"Feb 6, 2022",0
"Feb 7, 2022",0
"Feb 8, 2022",0
"Feb 9, 2022",0
"Feb 10, 2022",0
"Feb 11, 2022",0
"Feb 12, 2022",0
"Feb 13, 2022",0
"Feb 14, 2022",0
"Feb 15, 2022",0
"Feb 16, 2022",11.56
"Feb 17, 2022",0
"Feb 18, 2022",0
"Feb 19, 2022",0
"Feb 20, 2022",0
"Feb 21, 2022",0
"Feb 22, 2022",0
"Feb 23, 2022",9.03
"Feb 24, 2022",0
"Feb 25, 2022",0
"Feb 26, 2022",0
"Feb 27, 2022",0
"Feb 28, 2022",0
"Mar 1, 2022",0
"Mar 2, 2022",0
"Mar 3, 2022",0
"Mar 4, 2022",0
"Mar 5, 2022",0
"Mar 6, 2022",0
"Mar 7, 2022",0
"Mar 8, 2022",0
"Mar 9, 2022",0
"Mar 10, 2022",4.6
"Mar 11, 2022",0
"Mar 12, 2022",0
"Mar 13, 2022",0
"Mar 14, 2022",0
"Mar 15, 2022",0
"Mar 16, 2022",0
"Mar 17, 2022",0
"Mar 18, 2022",0
"Mar 19, 2022",0
"Mar 20, 2022",25.4
"Mar 21, 2022",0.31
"Mar 22, 2022",0
"Mar 23, 2022",0
"Mar 24, 2022",0
"Mar 25, 2022",0
"Mar 26, 2022",0
"Mar 27, 2022",0
"Mar 28, 2022",5.53
"Mar 29, 2022",23.16
"Mar 30, 2022",0
"Mar 31, 2022",0
"Apr 1, 2022",0
"Apr 2, 2022",0
"Apr 3, 2022",0
"Apr 4, 2022",0
"Apr 5, 2022",0
"Apr 6, 2022",0
"Apr 7, 2022",0
"Apr 8, 2022",0
"Apr 9, 2022",0
"Apr 10, 2022",0
"Apr 11, 2022",0
"Apr 12, 2022",0
"Apr 13, 2022",0
"Apr 14, 2022",0
"Apr 15, 2022",0
"Apr 16, 2022",0
"Apr 17, 2022",0
"Apr 18, 2022",0
"Apr 19, 2022",0
"Apr 20, 2022",0
"Apr 21, 2022",0
"Apr 22, 2022",0
"Apr 23, 2022",0
"Apr 24, 2022",0
"Apr 25, 2022",0
"Apr 26, 2022",0
"Apr 27, 2022",0
"Apr 28, 2022",0
"Apr 29, 2022",0
"Apr 30, 2022",0
"May 1, 2022",0
"May 2, 2022",0
"May 3, 2022",0
"May 4, 2022",0
"May 5, 2022",0
"May 6, 2022",0
"May 7, 2022",0
"May 8, 2022",0
"May 9, 2022",0
"May 10, 2022",0
"May 11, 2022",0
"May 12, 2022",0
"May 13, 2022",0
"May 14, 2022",0
"May 15, 2022",0
"May 16, 2022",0
"May 17, 2022",0
"May 18, 2022",0
"May 19, 2022",0
"May 20, 2022",0
"May 21, 2022",0
"May 22, 2022",0
"May 23, 2022",0
"May 24, 2022",0
"May 25, 2022",0
"May 26, 2022",0
"May 27, 2022",0
"May 28, 2022",0
"May 29, 2022",0
"May 30, 2022",0
"May 31, 2022",0
"Jun 1, 2022",0
"Jun 2, 2022",0
"Jun 3, 2022",0
"Jun 4, 2022",0
"Jun 5, 2022",0
"Jun 6, 2022",0
"Jun 7, 2022",0
"Jun 8, 2022",0
"Jun 9, 2022",6.6
"Jun 10, 2022",19.4
"Jun 11, 2022",0
"Jun 12, 2022",0
"Jun 13, 2022",0
"Jun 14, 2022",0
"Jun 15, 2022",0
"Jun 16, 2022",0
"Jun 17, 2022",0.13
"Jun 18, 2022",27.6
"Jun 19, 2022",1.9
"Jun 20, 2022",14.2
"Jun 21, 2022",19.73
"Jun 22, 2022",14.2
"Jun 23, 2022",16.2
"Jun 24, 2022",22.6
"Jun 25, 2022",16.2
"Jun 26, 2022",41.19
"Jun 27, 2022",31
"Jun 28, 2022",60.84
"Jun 29, 2022",19.22
"Jun 30, 2022",30.16
"Jul 1, 2022",27.01
"Jul 2, 2022",12.42
"Jul 3, 2022",32.85
"Jul 4, 2022",30
"Jul 5, 2022",0
"Jul 6, 2022",0
"Jul 7, 2022",0
"Jul 8, 2022",6.6
"Jul 9, 2022",29.75
"Jul 10, 2022",0.32
"Jul 11, 2022",8.53
"Jul 12, 2022",11.6
"Jul 13, 2022",4.6
"Jul 14, 2022",11.2
"Jul 15, 2022",0
"Jul 16, 2022",24.09
"Jul 17, 2022",0
"Jul 18, 2022",0
"Jul 19, 2022",7.6
"Jul 20, 2022",21.4
"Jul 21, 2022",0
"Jul 22, 2022",35.03
"Jul 23, 2022",32.37
"Jul 24, 2022",18.22
"Jul 25, 2022",60.24
"Jul 26, 2022",36.64
"Jul 27, 2022",67.96
"Jul 28, 2022",40.31
"Jul 29, 2022",40.35
"Jul 30, 2022",40.54
"Jul 31, 2022",27.95
"Aug 1, 2022",5.37
"Aug 2, 2022",31.35
"Aug 3, 2022",18.2
"Aug 4, 2022",0.3
"Aug 5, 2022",63.51
"Aug 6, 2022",28.1
"Aug 7, 2022",28.54
"Aug 8, 2022",28.9
"Aug 9, 2022",30.73
"Aug 10, 2022",42.1
"Aug 11, 2022",26.5
"Aug 12, 2022",5
"Aug 13, 2022",62.16
"Aug 14, 2022",12.61
"Aug 15, 2022",29.09
"Aug 16, 2022",42.05
"Aug 17, 2022",22.24
"Aug 18, 2022",28.4
"Aug 19, 2022",61.56
"Aug 20, 2022",38.51
"Aug 21, 2022",29
"Aug 22, 2022",31.1
"Aug 23, 2022",51.96
"Aug 24, 2022",7.89
"Aug 25, 2022",14.62
"Aug 26, 2022",0
"Aug 27, 2022",24.8
"Aug 28, 2022",0
"Aug 29, 2022",0
"Aug 30, 2022",0
"Aug 31, 2022",0
"Sep 1, 2022",0
"Sep 2, 2022",0
"Sep 3, 2022",3
"Sep 4, 2022",0
"Sep 5, 2022",0
"Sep 6, 2022",0
"Sep 7, 2022",0
"Sep 8, 2022",0
"Sep 9, 2022",26.45
"Sep 10, 2022",0
"Sep 11, 2022",37.45
"Sep 12, 2022",46.75
"Sep 13, 2022",9.66
"Sep 14, 2022",0
"Sep 15, 2022",0
"Sep 16, 2022",0
"Sep 17, 2022",0
"Sep 18, 2022",0
"Sep 19, 2022",10.68
"Sep 20, 2022",30.51
"Sep 21, 2022",36.09
"Sep 22, 2022",14.59
"Sep 23, 2022",0
"Sep 24, 2022",0
"Sep 25, 2022",0
"Sep 26, 2022",53.39
"Sep 27, 2022",0
"Sep 28, 2022",21.77
"Sep 29, 2022",4.7
"Sep 30, 2022",26.48
"Oct 1, 2022",10.6
"Oct 2, 2022",0.38
"Oct 3, 2022",12.85
"Oct 4, 2022",23.84
"Oct 5, 2022",17.93
"Oct 6, 2022",14.2
"Oct 7, 2022",30.81
"Oct 8, 2022",32.52
"Oct 9, 2022",27.58
"Oct 10, 2022",7.89
"Oct 11, 2022",0
"Oct 12, 2022",0
"Oct 13, 2022",0
"Oct 14, 2022",0
"Oct 15, 2022",14.92
"Oct 16, 2022",0.5
"Oct 17, 2022",0
"Oct 18, 2022",0
"Oct 19, 2022",0
"Oct 20, 2022",0
"Oct 21, 2022",0
"Oct 22, 2022",0
"Oct 23, 2022",18.2
"Oct 24, 2022",0
"Oct 25, 2022",0
"Oct 26, 2022",0
"Oct 27, 2022",0
"Oct 28, 2022",0
"Oct 29, 2022",0
"Oct 30, 2022",0
"Oct 31, 2022",0
"Nov 1, 2022",0
"Nov 2, 2022",0
"Nov 3, 2022",16.8
"Nov 4, 2022",0
"Nov 5, 2022",0
"Nov 6, 2022",0
"Nov 7, 2022",0
"Nov 8, 2022",0
"Nov 9, 2022",0
"Nov 10, 2022",0
"Nov 11, 2022",0
"Nov 12, 2022",0
"Nov 13, 2022",0
"Nov 14, 2022",0
"Nov 15, 2022",0
"Nov 16, 2022",0
"Nov 17, 2022",0
"Nov 18, 2022",0
"Nov 19, 2022",0
"Nov 20, 2022",0
"Nov 21, 2022",0
"Nov 22, 2022",0
"Nov 23, 2022",0
"Nov 24, 2022",0
"Nov 25, 2022",0
"Nov 26, 2022",0
"Nov 27, 2022",0
"Nov 28, 2022",0
"Nov 29, 2022",0
"Nov 30, 2022",0
"Dec 1, 2022",0
"Dec 2, 2022",0
"Dec 3, 2022",20.78
"Dec 4, 2022",25.23
"Dec 5, 2022",1.6
"Dec 6, 2022",0
"Dec 7, 2022",0
"Dec 8, 2022",0
"Dec 9, 2022",0
"Dec 10, 2022",0
"Dec 11, 2022",11.83
"Dec 12, 2022",30.12
"Dec 13, 2022",0
"Dec 14, 2022",0
"Dec 15, 2022",0
"Dec 16, 2022",0
"Dec 17, 2022",0
"Dec 18, 2022",0
"Dec 19, 2022",0
"Dec 20, 2022",0
"Dec 21, 2022",0
"Dec 22, 2022",0
"Dec 23, 2022",0
"Dec 24, 2022",0
"Dec 25, 2022",0
"Dec 26, 2022",0
"Dec 27, 2022",0
"Dec 28, 2022",14.8
"Dec 29, 2022",3.6
"Dec 30, 2022",0
"Dec 31, 2022",0
"Jan 1, 2023",35.8
"Jan 2, 2023",14.61
"Jan 3, 2023",0
"Jan 4, 2023",0
"Jan 5, 2023",0
"Jan 6, 2023",0
"Jan 7, 2023",0
"Jan 8, 2023",0
"Jan 9, 2023",0
"Jan 10, 2023",0
"Jan 11, 2023",0
"Jan 12, 2023",0
"Jan 13, 2023",0
"Jan 14, 2023",0
"Jan 15, 2023",42.32
"Jan 16, 2023",37.61
"Jan 17, 2023",19.8
"Jan 18, 2023",1
"Jan 19, 2023",0
"Jan 20, 2023",0
"Jan 21, 2023",0
"Jan 22, 2023",0
"Jan 23, 2023",0.92
"Jan 24, 2023",0
"Jan 25, 2023",0
"Jan 26, 2023",0
"Jan 27, 2023",0
"Jan 28, 2023",0
"Jan 29, 2023",0
"Jan 30, 2023",0
"Jan 31, 2023",0
"Feb 1, 2023",0
"Feb 2, 2023",0
"Feb 3, 2023",0
"Feb 4, 2023",0
"Feb 5, 2023",0
"Feb 6, 2023",0
"Feb 7, 2023",0
"Feb 8, 2023",0
"Feb 9, 2023",0
"Feb 10, 2023",0
"Feb 11, 2023",0
"Feb 12, 2023",0
"Feb 13, 2023",7.93
"Feb 14, 2023",12.43
"Feb 15, 2023",0
"Feb 16, 2023",0
"Feb 17, 2023",0
"Feb 18, 2023",0
"Feb 19, 2023",16.2
"Feb 20, 2023",4.6
"Feb 21, 2023",23.3
"Feb 22, 2023",33.08
"Feb 23, 2023",3
"Feb 24, 2023",0
"Feb 25, 2023",15.71
"Feb 26, 2023",20.98
"Feb 27, 2023",0
"Feb 28, 2023",0
"Mar 1, 2023",28.41
"Mar 2, 2023",1.14
"Mar 3, 2023",0
"Mar 4, 2023",0
"Mar 5, 2023",0
"Mar 6, 2023",0
"Mar 7, 2023",7.6
"Mar 8, 2023",0
"Mar 9, 2023",0
"Mar 10, 2023",0
"Mar 11, 2023",0
"Mar 12, 2023",0
"Mar 13, 2023",0
"Mar 14, 2023",0
"Mar 15, 2023",26.46
"Mar 16, 2023",7.6
"Mar 17, 2023",0
"Mar 18, 2023",0
"Mar 19, 2023",0
"Mar 20, 2023",0
"Mar 21, 2023",0
"Mar 22, 2023",3.6
"Mar 23, 2023",0
"Mar 24, 2023",0
"Mar 25, 2023",0
"Mar 26, 2023",0
"Mar 27, 2023",0
"Mar 28, 2023",0
"Mar 29, 2023",0
"Mar 30, 2023",0
"Mar 31, 2023",0
"Apr 1, 2023",0
"Apr 2, 2023",0
"Apr 3, 2023",0
"Apr 4, 2023",0
"Apr 5, 2023",0
"Apr 6, 2023",0
"Apr 7, 2023",0
"Apr 8, 2023",0
"Apr 9, 2023",0
"Apr 10, 2023",0
"Apr 11, 2023",0
"Apr 12, 2023",0
"Apr 13, 2023",0
"Apr 14, 2023",0
"Apr 15, 2023",0
"Apr 16, 2023",0
"Apr 17, 2023",0
"Apr 18, 2023",0
"Apr 19, 2023",0
"Apr 20, 2023",0
"Apr 21, 2023",0
"Apr 22, 2023",0
"Apr 23, 2023",0
"Apr 24, 2023",0
"Apr 25, 2023",0
"Apr 26, 2023",0
"Apr 27, 2023",0
"Apr 28, 2023",0
"Apr 29, 2023",0
"Apr 30, 2023",0
"May 1, 2023",0
"May 2, 2023",0
"May 3, 2023",0
"May 4, 2023",0
"May 5, 2023",0
"May 6, 2023",0
"May 7, 2023",0
"May 8, 2023",0
"May 9, 2023",0
"May 10, 2023",0
"May 11, 2023",0
"May 12, 2023",0
"May 13, 2023",0
"May 14, 2023",2.91
"May 15, 2023",0.62
"May 16, 2023",1.9
"May 17, 2023",24.23
"May 18, 2023",28.04
"May 19, 2023",0
"May 20, 2023",0
"May 21, 2023",0
"May 22, 2023",0
"May 23, 2023",0
"May 24, 2023",0
"May 25, 2023",0
"May 26, 2023",0
"May 27, 2023",0
"May 28, 2023",0
"May 29, 2023",0
"May 30, 2023",0
"May 31, 2023",0
"Jun 1, 2023",0
"Jun 2, 2023",0
"Jun 3, 2023",0
"Jun 4, 2023",0
"Jun 5, 2023",0
"Jun 6, 2023",0
"Jun 7, 2023",0
"Jun 8, 2023",0
"Jun 9, 2023",0
"Jun 10, 2023",0
"Jun 11, 2023",0
"Jun 12, 2023",0
"Jun 13, 2023",0
"Jun 14, 2023",0
"Jun 15, 2023",0
"Jun 16, 2023",0
"Jun 17, 2023",0
"Jun 18, 2023",0
"Jun 19, 2023",0
"Jun 20, 2023",0
"Jun 21, 2023",0
"Jun 22, 2023",0
"Jun 23, 2023",0
"Jun 24, 2023",0
"Jun 25, 2023",0
"Jun 26, 2023",0
"Jun 27, 2023",0
"Jun 28, 2023",0
"Jun 29, 2023",0
"Jun 30, 2023",0
"Jul 1, 2023",0
"Jul 2, 2023",0
"Jul 3, 2023",0
"Jul 4, 2023",0
"Jul 5, 2023",0
"Jul 6, 2023",0
"Jul 7, 2023",0
"Jul 8, 2023",20.91
"Jul 9, 2023",0
"Jul 10, 2023",23.22
"Jul 11, 2023",33.95
"Jul 12, 2023",0
"Jul 13, 2023",0
"Jul 14, 2023",26.4
"Jul 15, 2023",1.68
"Jul 16, 2023",0
"Jul 17, 2023",18.1
"Jul 18, 2023",6.4
"Jul 19, 2023",9.06
"Jul 20, 2023",3.75
"Jul 21, 2023",9.85
"Jul 22, 2023",14.8
"Jul 23, 2023",17.92
"Jul 24, 2023",4.6
"Jul 25, 2023",8.6
"Jul 26, 2023",26.99
"Jul 27, 2023",16.31
"Jul 28, 2023",31.56
"Jul 29, 2023",25.61
"Jul 30, 2023",0
"Jul 31, 2023",29.75
"Aug 1, 2023",0
"Aug 2, 2023",0
"Aug 3, 2023",0
"Aug 4, 2023",0
"Aug 5, 2023",0
"Aug 6, 2023",18.56
"Aug 7, 2023",18.8
"Aug 8, 2023",45.57
"Aug 9, 2023",0
"Aug 10, 2023",15.8
"Aug 11, 2023",9.47
"Aug 12, 2023",11.36
"Aug 13, 2023",0
"Aug 14, 2023",13.8
"Aug 15, 2023",0
"Aug 16, 2023",26.68
"Aug 17, 2023",17.8
"Aug 18, 2023",44.56
"Aug 19, 2023",1
"Aug 20, 2023",7.73
"Aug 21, 2023",18.65
"Aug 22, 2023",19.8
"Aug 23, 2023",0
"Aug 24, 2023",0
"Aug 25, 2023",12.07
"Aug 26, 2023",5.39
"Aug 27, 2023",1.6
"Aug 28, 2023",0
"Aug 29, 2023",0
"Aug 30, 2023",28.58
"Aug 31, 2023",29.64
"Sep 1, 2023",24.8
"Sep 2, 2023",0
"Sep 3, 2023",0
"Sep 4, 2023",0
"Sep 5, 2023",0
"Sep 6, 2023",0
"Sep 7, 2023",0
"Sep 8, 2023",0
"Sep 9, 2023",0
"Sep 10, 2023",0
"Sep 11, 2023",32.45
"Sep 12, 2023",29.79
"Sep 13, 2023",23.87
"Sep 14, 2023",0
"Sep 15, 2023",0
"Sep 16, 2023",0
"Sep 17, 2023",0
"Sep 18, 2023",0
"Sep 19, 2023",0
"Sep 20, 2023",0
"Sep 21, 2023",0
"Sep 22, 2023",0
"Sep 23, 2023",0
"Sep 24, 2023",0
"Sep 25, 2023",0
"Sep 26, 2023",0
"Sep 27, 2023",0
"Sep 28, 2023",0
"Sep 29, 2023",0
"Sep 30, 2023",0
"Oct 1, 2023",0
"Oct 2, 2023",0
"Oct 3, 2023",0
"Oct 4, 2023",0
"Oct 5, 2023",0
"Oct 6, 2023",0
"Oct 7, 2023",0
"Oct 8, 2023",0
"Oct 9, 2023",8.6
"Oct 10, 2023",0
"Oct 11, 2023",0
"Oct 12, 2023",0
"Oct 13, 2023",0
"Oct 14, 2023",0
"Oct 15, 2023",0
"Oct 16, 2023",0
"Oct 17, 2023",10.66
"Oct 18, 2023",0
"Oct 19, 2023",0
"Oct 20, 2023",0
"Oct 21, 2023",0
"Oct 22, 2023",0
"Oct 23, 2023",0
"Oct 24, 2023",20.42
"Oct 25, 2023",0
"Oct 26, 2023",0
"Oct 27, 2023",0
"Oct 28, 2023",0
"Oct 29, 2023",0
"Oct 30, 2023",0
"Oct 31, 2023",0
"Nov 1, 2023",0
"Nov 2, 2023",0
"Nov 3, 2023",0
"Nov 4, 2023",0
"Nov 5, 2023",0
"Nov 6, 2023",0
"Nov 7, 2023",0
"Nov 8, 2023",0
"Nov 9, 2023",0
"Nov 10, 2023",0
"Nov 11, 2023",0
"Nov 12, 2023",0
"Nov 13, 2023",0
"Nov 14, 2023",0
"Nov 15, 2023",0
"Nov 16, 2023",5
"Nov 17, 2023",6.55
"Nov 18, 2023",3.43
"Nov 19, 2023",0
"Nov 20, 2023",0
"Nov 21, 2023",0
"Nov 22, 2023",0
"Nov 23, 2023",0
"Nov 24, 2023",0
"Nov 25, 2023",3.7
"Nov 26, 2023",0
"Nov 27, 2023",0
"Nov 28, 2023",0
"Nov 29, 2023",3
"Nov 30, 2023",0
"Dec 1, 2023",15.47
"Dec 2, 2023",0.97
"Dec 3, 2023",0
"Dec 4, 2023",0
"Dec 5, 2023",0
"Dec 6, 2023",0
"Dec 7, 2023",0
"Dec 8, 2023",0
"Dec 9, 2023",0
"Dec 10, 2023",0
"Dec 11, 2023",0
"Dec 12, 2023",0
"Dec 13, 2023",0
"Dec 14, 2023",0
"Dec 15, 2023",0
"Dec 16, 2023",0
"Dec 17, 2023",0
"Dec 18, 2023",0
"Dec 19, 2023",0
"Dec 20, 2023",0
"Dec 21, 2023",16.73
"Dec 22, 2023",66
"Dec 23, 2023",9.6
"Dec 24, 2023",0
"Dec 25, 2023",0
"Dec 26, 2023",0
"Dec 27, 2023",0
"Dec 28, 2023",0
"Dec 29, 2023",0
"Dec 30, 2023",0
"Dec 31, 2023",0
